timestamp,open_price,high_price,low_price,close_price,volume,money
1690425358,58.96,58.96,58.96,58.96,200,11792.0
1690425359,58.96,58.97,58.96,58.97,700,41278.0
1690425360,58.97,58.97,58.97,58.97,0,0.0
1690425361,58.96,58.96,58.96,58.96,500,29480.0
1690425362,58.96,58.96,58.96,58.96,400,23584.0
1690425363,58.96,58.96,58.96,58.96,100,5896.0
1690425364,58.96,58.96,58.96,58.96,0,0.0
1690425365,58.96,58.96,58.96,58.96,0,0.0
1690425366,58.96,58.96,58.96,58.96,0,0.0
1690425367,58.98,58.98,58.98,58.98,200,11796.0
1690425368,58.98,58.98,58.98,58.98,0,0.0
1690425369,58.98,58.98,58.98,58.98,0,0.0
1690425370,58.98,58.98,58.98,58.98,400,23592.0
1690425371,58.98,58.98,58.98,58.98,0,0.0
1690425372,58.98,58.98,58.98,58.98,0,0.0
1690425373,58.98,58.98,58.98,58.98,0,0.0
1690425374,58.98,58.98,58.98,58.98,0,0.0
1690425375,58.98,58.98,58.98,58.98,0,0.0
1690425376,58.98,58.98,58.98,58.98,0,0.0
1690425377,58.99,59.0,58.99,59.0,1600,94391.0
1690425378,59.0,59.0,59.0,59.0,0,0.0
1690425379,59.0,59.0,59.0,59.0,0,0.0
1690425380,59.0,59.0,59.0,59.0,1200,70800.0
1690425381,59.0,59.0,59.0,59.0,0,0.0
1690425382,59.0,59.0,59.0,59.0,0,0.0
1690425383,59.0,59.0,59.0,59.0,100,5900.0
1690425384,59.0,59.0,59.0,59.0,0,0.0
1690425385,59.0,59.0,59.0,59.0,0,0.0
1690425386,59.0,59.0,59.0,59.0,1400,82600.0
1690425387,59.0,59.0,59.0,59.0,0,0.0
1690425388,59.0,59.0,59.0,59.0,0,0.0
1690425389,59.0,59.0,59.0,59.0,200,11800.0
1690425390,59.0,59.0,59.0,59.0,100,5900.0
1690425391,59.0,59.0,59.0,59.0,400,23600.0
1690425392,59.0,59.0,59.0,59.0,0,0.0
1690425393,59.0,59.0,59.0,59.0,800,47200.0
1690425394,59.0,59.0,59.0,59.0,300,17700.0
1690425395,59.0,59.0,59.0,59.0,0,0.0
1690425396,59.01,59.01,59.0,59.0,1600,94414.0
1690425397,59.0,59.0,59.0,59.0,0,0.0
1690425398,59.0,59.0,59.0,59.0,0,0.0
1690425399,59.0,59.0,59.0,59.0,900,53100.0
1690425400,59.0,59.0,59.0,59.0,0,0.0
1690425401,59.0,59.0,59.0,59.0,0,0.0
1690425402,59.01,59.01,59.01,59.01,100,5901.0
1690425403,59.01,59.01,59.01,59.01,0,0.0
1690425404,59.01,59.01,59.01,59.01,0,0.0
1690425405,59.01,59.01,59.01,59.01,0,0.0
1690425406,59.01,59.01,59.01,59.01,0,0.0
1690425407,59.01,59.01,59.0,59.0,500,29501.0
1690425408,59.0,59.0,59.0,59.0,0,0.0
1690425409,59.0,59.0,59.0,59.0,100,5900.0
1690425410,59.0,59.0,59.0,59.0,2400,141600.0
1690425411,59.0,59.0,59.0,59.0,0,0.0
1690425412,59.0,59.0,59.0,59.0,0,0.0
1690425413,59.0,59.0,59.0,59.0,2000,118000.0
1690425414,59.0,59.0,59.0,59.0,1100,64900.0
1690425415,59.0,59.0,59.0,59.0,0,0.0
1690425416,59.0,59.0,59.0,59.0,600,35400.0
1690425417,59.0,59.0,59.0,59.0,6900,407100.0
1690425418,59.0,59.0,59.0,59.0,200,11800.0
1690425419,59.0,59.0,59.0,59.0,0,0.0
1690425420,59.0,59.0,59.0,59.0,0,0.0
1690425421,59.01,59.01,59.01,59.01,200,11802.0
1690425422,59.01,59.01,59.01,59.01,0,0.0
1690425423,59.01,59.01,58.95,59.0,50500,2978345.0
1690425424,59.0,59.0,59.0,59.0,1000,59000.0
1690425425,59.0,59.0,59.0,59.0,0,0.0
1690425426,59.0,59.0,59.0,59.0,0,0.0
1690425427,59.0,59.0,59.0,59.0,0,0.0
1690425428,59.0,59.0,59.0,59.0,5800,342200.0
1690425429,59.0,59.0,59.0,59.0,600,35400.0
1690425430,59.0,59.0,59.0,59.0,0,0.0
1690425431,59.01,59.01,59.0,59.0,1300,76709.0
1690425432,59.0,59.0,59.0,59.0,0,0.0
1690425433,59.0,59.0,59.0,59.0,0,0.0
1690425434,59.0,59.0,59.0,59.0,400,23600.0
1690425435,59.0,59.0,59.0,59.0,0,0.0
1690425436,59.0,59.0,59.0,59.0,2600,153400.0
1690425437,59.0,59.0,59.0,59.0,0,0.0
1690425438,59.0,59.0,59.0,59.0,0,0.0
1690425439,59.0,59.0,58.95,58.95,29400,1733566.0
1690425440,58.95,58.95,58.95,58.95,22300,1314585.0
1690425441,58.95,58.95,58.95,58.95,0,0.0
1690425442,59.0,59.01,59.0,59.01,1800,106217.0
1690425443,59.01,59.02,59.0,59.0,7000,413075.0
1690425444,59.02,59.02,59.02,59.02,300,17706.0
1690425445,59.01,59.02,59.0,59.0,4400,259663.0
1690425446,59.0,59.0,59.0,59.0,0,0.0
1690425447,59.0,59.0,59.0,59.0,0,0.0
1690425448,59.0,59.0,58.95,58.95,50000,2947928.0
1690425449,58.95,58.95,58.95,58.95,0,0.0
1690425450,58.95,58.95,58.95,58.95,0,0.0
1690425451,58.95,58.95,58.95,58.95,0,0.0
1690425452,58.95,58.95,58.95,58.95,0,0.0
1690425453,59.0,59.0,59.0,59.0,500,29500.0
1690425454,59.0,59.0,59.0,59.0,0,0.0
1690425455,59.0,59.0,59.0,59.0,0,0.0
1690425456,59.0,59.0,59.0,59.0,0,0.0
1690425457,59.0,59.0,59.0,59.0,0,0.0
1690425458,59.0,59.0,59.0,59.0,0,0.0
1690425459,59.02,59.02,59.02,59.02,900,53118.0
1690425460,59.02,59.02,59.02,59.02,0,0.0
1690425461,59.02,59.02,59.02,59.02,0,0.0
1690425462,59.02,59.02,59.02,59.02,0,0.0
1690425463,59.02,59.02,59.02,59.02,0,0.0
1690425464,59.02,59.02,59.02,59.02,300,17706.0
1690425465,59.02,59.02,59.02,59.02,0,0.0
1690425466,59.03,59.03,59.03,59.03,100,5903.0
1690425467,59.03,59.03,59.03,59.03,0,0.0
1690425468,59.02,59.02,59.02,59.02,100,5902.0
1690425469,59.02,59.02,59.02,59.02,0,0.0
1690425470,59.02,59.02,59.02,59.02,0,0.0
1690425471,59.02,59.02,59.02,59.02,0,0.0
1690425472,59.02,59.02,59.02,59.02,0,0.0
1690425473,59.02,59.02,59.02,59.02,0,0.0
1690425474,59.02,59.02,59.02,59.02,0,0.0
1690425475,59.02,59.02,59.02,59.02,0,0.0
1690425476,59.02,59.02,59.02,59.02,0,0.0
1690425477,59.03,59.03,59.03,59.03,100,5903.0
1690425478,59.03,59.03,59.03,59.03,0,0.0
1690425479,59.03,59.03,59.03,59.03,100,5903.0
1690425480,59.02,59.02,59.02,59.02,100,5902.0
1690425481,59.02,59.02,59.02,59.02,0,0.0
1690425482,59.02,59.02,59.02,59.02,0,0.0
1690425483,59.02,59.02,59.02,59.02,0,0.0
1690425484,59.02,59.02,59.02,59.02,0,0.0
1690425485,59.02,59.02,59.02,59.02,0,0.0
1690425486,59.02,59.02,59.02,59.02,0,0.0
1690425487,59.02,59.02,59.02,59.02,0,0.0
1690425488,59.02,59.04,59.02,59.02,9400,554842.0
1690425489,59.02,59.02,59.02,59.02,0,0.0
1690425490,59.02,59.02,59.02,59.02,0,0.0
1690425491,59.03,59.03,59.03,59.03,100,5903.0
1690425492,59.03,59.03,59.03,59.03,0,0.0
1690425493,59.03,59.03,59.02,59.02,1000,59024.0
1690425494,59.03,59.03,59.02,59.02,1300,76736.0
1690425495,59.02,59.02,59.02,59.02,0,0.0
1690425496,59.02,59.02,59.02,59.02,0,0.0
1690425497,59.02,59.02,59.02,59.02,0,0.0
1690425498,59.02,59.02,59.02,59.02,0,0.0
1690425499,59.01,59.01,59.0,59.0,3700,218324.0
1690425500,59.0,59.0,59.0,59.0,0,0.0
1690425501,59.0,59.0,59.0,59.0,0,0.0
1690425502,58.96,58.96,58.96,58.96,2000,117920.0
1690425503,58.96,58.96,58.96,58.96,0,0.0
1690425504,58.96,58.96,58.96,58.96,600,35376.0
1690425505,58.96,58.96,58.96,58.96,200,11792.0
1690425506,58.96,58.96,58.96,58.96,0,0.0
1690425507,58.96,58.96,58.96,58.96,1000,58960.0
1690425508,58.96,58.96,58.96,58.96,0,0.0
1690425509,58.96,58.96,58.96,58.96,0,0.0
1690425510,58.96,58.96,58.96,58.96,0,0.0
1690425511,58.96,58.96,58.96,58.96,0,0.0
1690425512,58.96,58.96,58.96,58.96,0,0.0
1690425513,58.96,58.96,58.96,58.96,0,0.0
1690425514,58.96,58.96,58.96,58.96,0,0.0
1690425515,58.96,58.96,58.96,58.96,200,11792.0
1690425516,58.96,58.96,58.96,58.96,0,0.0
1690425517,58.96,58.96,58.96,58.96,0,0.0
1690425518,58.95,58.96,58.95,58.96,400,23583.0
1690425519,58.96,58.96,58.96,58.96,0,0.0
1690425520,58.96,58.96,58.96,58.96,0,0.0
1690425521,59.0,59.01,59.0,59.01,1400,82606.0
1690425522,59.01,59.01,59.01,59.01,0,0.0
1690425523,59.01,59.01,59.01,59.01,0,0.0
1690425524,59.01,59.01,59.01,59.01,0,0.0
1690425525,59.01,59.01,59.01,59.01,0,0.0
1690425526,59.01,59.01,59.01,59.01,0,0.0
1690425527,59.01,59.01,59.01,59.01,0,0.0
1690425528,59.01,59.01,59.01,59.01,0,0.0
1690425529,59.01,59.01,59.01,59.01,0,0.0
1690425530,59.01,59.01,59.01,59.01,0,0.0
1690425531,59.01,59.01,59.01,59.01,0,0.0
1690425532,59.01,59.01,59.01,59.01,0,0.0
1690425533,59.01,59.01,59.01,59.01,0,0.0
1690425534,59.0,59.0,58.99,58.99,200,11799.0
1690425535,58.99,58.99,58.99,58.99,0,0.0
1690425536,58.99,58.99,58.99,58.99,0,0.0
1690425537,58.99,58.99,58.99,58.99,0,0.0
1690425538,58.99,58.99,58.99,58.99,0,0.0
1690425539,58.99,58.99,58.99,58.99,0,0.0
1690425540,58.99,58.99,58.99,58.99,0,0.0
1690425541,58.99,58.99,58.99,58.99,0,0.0
1690425542,59.0,59.0,59.0,59.0,2600,153400.0
1690425543,59.0,59.0,59.0,59.0,0,0.0
1690425544,59.0,59.0,59.0,59.0,0,0.0
1690425545,59.0,59.0,59.0,59.0,300,17700.0
1690425546,59.0,59.0,59.0,59.0,0,0.0
1690425547,59.0,59.0,59.0,59.0,100,5900.0
1690425548,59.0,59.0,59.0,59.0,0,0.0
1690425549,59.0,59.0,59.0,59.0,0,0.0
1690425550,59.0,59.0,59.0,59.0,0,0.0
1690425551,58.99,58.99,58.99,58.99,1600,94384.0
1690425552,58.99,58.99,58.99,58.99,0,0.0
1690425553,58.99,58.99,58.99,58.99,0,0.0
1690425554,58.99,58.99,58.99,58.99,0,0.0
1690425555,58.99,58.99,58.99,58.99,0,0.0
1690425556,58.99,58.99,58.99,58.99,0,0.0
1690425557,58.99,58.99,58.99,58.99,0,0.0
1690425558,58.99,58.99,58.99,58.99,0,0.0
1690425559,58.99,58.99,58.99,58.99,0,0.0
1690425560,58.99,58.99,58.99,58.99,0,0.0
1690425561,58.98,58.98,58.98,58.98,2900,171042.0
1690425562,58.98,58.98,58.98,58.98,0,0.0
1690425563,58.99,58.99,58.99,58.99,100,5899.0
1690425564,58.98,58.98,58.98,58.98,100,5898.0
1690425565,58.98,58.98,58.98,58.98,0,0.0
1690425566,58.99,58.99,58.98,58.99,700,41292.0
1690425567,58.99,58.99,58.99,58.99,100,5899.0
1690425568,58.98,58.98,58.98,58.98,100,5898.0
1690425569,58.99,58.99,58.99,58.99,100,5899.0
1690425570,58.99,58.99,58.99,58.99,0,0.0
1690425571,58.99,58.99,58.99,58.99,0,0.0
1690425572,58.99,58.99,58.99,58.99,100,5899.0
1690425573,58.99,58.99,58.99,58.99,0,0.0
1690425574,58.99,58.99,58.99,58.99,0,0.0
1690425575,58.98,58.98,58.98,58.98,200,11796.0
1690425576,58.98,58.98,58.98,58.98,0,0.0
1690425577,58.99,58.99,58.99,58.99,200,11798.0
1690425578,58.99,58.99,58.99,58.99,100,5899.0
1690425579,58.99,58.99,58.99,58.99,0,0.0
1690425580,58.99,58.99,58.99,58.99,300,17697.0
1690425581,58.99,58.99,58.99,58.99,0,0.0
1690425582,58.99,58.99,58.99,58.99,0,0.0
1690425583,58.98,58.98,58.98,58.98,3300,194634.0
1690425584,58.98,58.98,58.98,58.98,0,0.0
1690425585,58.98,58.98,58.98,58.98,0,0.0
1690425586,58.98,58.98,58.98,58.98,0,0.0
1690425587,58.99,58.99,58.99,58.99,1500,88485.0
1690425588,58.99,58.99,58.99,58.99,0,0.0
1690425589,58.99,58.99,58.99,58.99,0,0.0
1690425590,58.99,58.99,58.99,58.99,0,0.0
1690425591,58.99,58.99,58.99,58.99,0,0.0
1690425592,58.99,58.99,58.99,58.99,0,0.0
1690425593,58.99,58.99,58.99,58.99,10400,613496.0
1690425594,58.99,58.99,58.99,58.99,0,0.0
1690425595,58.99,58.99,58.99,58.99,0,0.0
1690425596,58.99,58.99,58.99,58.99,0,0.0
1690425597,58.99,58.99,58.99,58.99,0,0.0
1690425598,58.99,58.99,58.99,58.99,0,0.0
1690425599,58.99,58.99,58.99,58.99,100,5899.0
1690425600,58.99,58.99,58.99,58.99,0,0.0
1690425601,58.99,58.99,58.99,58.99,100,5899.0
1690425602,58.99,58.99,58.99,58.99,0,0.0
1690425603,58.99,58.99,58.99,58.99,0,0.0
1690425604,59.0,59.0,59.0,59.0,1800,106200.0
1690425605,59.0,59.0,59.0,59.0,0,0.0
1690425606,59.0,59.0,59.0,59.0,0,0.0
1690425607,58.98,58.98,58.98,58.98,200,11796.0
1690425608,58.98,58.98,58.98,58.98,0,0.0
1690425609,58.98,58.98,58.98,58.98,0,0.0
1690425610,58.98,58.98,58.98,58.98,0,0.0
1690425611,58.98,58.98,58.98,58.98,0,0.0
1690425612,58.99,58.99,58.99,58.99,300,17697.0
1690425613,58.99,58.99,58.99,58.99,0,0.0
1690425614,58.99,58.99,58.99,58.99,0,0.0
1690425615,58.99,58.99,58.99,58.99,0,0.0
1690425616,58.99,58.99,58.99,58.99,0,0.0
1690425617,58.98,58.98,58.98,58.98,800,47184.0
1690425618,58.98,58.98,58.98,58.98,0,0.0
1690425619,58.98,58.98,58.98,58.98,0,0.0
1690425620,58.98,58.98,58.98,58.98,0,0.0
1690425621,58.98,58.98,58.98,58.98,0,0.0
1690425622,58.98,58.98,58.98,58.98,0,0.0
1690425623,58.99,58.99,58.99,58.99,400,23596.0
1690425624,58.99,58.99,58.99,58.99,0,0.0
1690425625,58.99,58.99,58.99,58.99,0,0.0
1690425626,58.99,58.99,58.99,58.99,0,0.0
1690425627,58.99,58.99,58.99,58.99,0,0.0
1690425628,58.99,58.99,58.99,58.99,0,0.0
1690425629,58.98,58.98,58.98,58.98,200,11796.0
1690425630,58.98,58.98,58.98,58.98,0,0.0
1690425631,58.99,58.99,58.99,58.99,100,5899.0
1690425632,58.99,58.99,58.99,58.99,0,0.0
1690425633,58.99,58.99,58.99,58.99,0,0.0
1690425634,58.99,58.99,58.99,58.99,100,5899.0
1690425635,58.99,58.99,58.99,58.99,0,0.0
1690425636,58.99,58.99,58.99,58.99,0,0.0
1690425637,58.99,58.99,58.99,58.99,0,0.0
1690425638,58.99,58.99,58.99,58.99,0,0.0
1690425639,58.99,58.99,58.99,58.99,0,0.0
1690425640,58.99,58.99,58.99,58.99,0,0.0
1690425641,58.99,58.99,58.99,58.99,3700,218263.0
1690425642,58.99,58.99,58.99,58.99,0,0.0
1690425643,58.99,58.99,58.99,58.99,0,0.0
1690425644,58.99,58.99,58.99,58.99,0,0.0
1690425645,58.99,58.99,58.99,58.99,0,0.0
1690425646,58.99,58.99,58.99,58.99,0,0.0
1690425647,58.99,58.99,58.99,58.99,100,5899.0
1690425648,59.0,59.0,59.0,59.0,700,41300.0
1690425649,59.0,59.0,59.0,59.0,0,0.0
1690425650,59.0,59.0,59.0,59.0,1200,70800.0
1690425651,59.0,59.0,59.0,59.0,0,0.0
1690425652,59.0,59.0,59.0,59.0,0,0.0
1690425653,59.0,59.0,59.0,59.0,200,11800.0
1690425654,59.0,59.0,59.0,59.0,0,0.0
1690425655,59.0,59.0,59.0,59.0,0,0.0
1690425656,59.0,59.0,59.0,59.0,0,0.0
1690425657,59.0,59.0,59.0,59.0,0,0.0
1690425658,59.0,59.0,59.0,59.0,200,11800.0
1690425659,59.0,59.0,59.0,59.0,0,0.0
1690425660,59.0,59.0,59.0,59.0,0,0.0
1690425661,58.99,58.99,58.99,58.99,500,29495.0
1690425662,58.99,58.99,58.99,58.99,0,0.0
1690425663,58.99,58.99,58.99,58.99,0,0.0
1690425664,58.99,58.99,58.99,58.99,0,0.0
1690425665,58.99,58.99,58.99,58.99,0,0.0
1690425666,59.0,59.0,59.0,59.0,100,5900.0
1690425667,59.0,59.0,59.0,59.0,100,5900.0
1690425668,59.0,59.0,59.0,59.0,100,5900.0
1690425669,59.0,59.0,59.0,59.0,1400,82600.0
1690425670,59.0,59.0,59.0,59.0,0,0.0
1690425671,59.0,59.0,59.0,59.0,0,0.0
1690425672,59.0,59.0,59.0,59.0,0,0.0
1690425673,59.0,59.0,59.0,59.0,0,0.0
1690425674,59.0,59.0,59.0,59.0,0,0.0
1690425675,59.0,59.0,59.0,59.0,0,0.0
1690425676,59.0,59.0,59.0,59.0,100,5900.0
1690425677,59.0,59.0,59.0,59.0,2300,135700.0
1690425678,59.0,59.0,59.0,59.0,0,0.0
1690425679,59.0,59.0,59.0,59.0,0,0.0
1690425680,59.0,59.0,59.0,59.0,0,0.0
1690425681,59.0,59.0,59.0,59.0,0,0.0
1690425682,59.0,59.0,59.0,59.0,0,0.0
1690425683,59.0,59.01,59.0,59.01,2600,153408.0
1690425684,59.01,59.01,59.01,59.01,0,0.0
1690425685,59.01,59.01,59.01,59.01,100,5901.0
1690425686,59.01,59.01,59.01,59.01,0,0.0
1690425687,59.01,59.01,59.01,59.01,400,23604.0
1690425688,59.01,59.01,59.0,59.0,4000,236030.0
1690425689,59.0,59.0,59.0,59.0,0,0.0
1690425690,59.0,59.0,59.0,59.0,0,0.0
1690425691,59.0,59.0,59.0,59.0,0,0.0
1690425692,59.0,59.0,59.0,59.0,0,0.0
1690425693,59.0,59.0,59.0,59.0,0,0.0
1690425694,59.0,59.0,59.0,59.0,500,29500.0
1690425695,59.0,59.0,59.0,59.0,0,0.0
1690425696,59.01,59.01,59.01,59.01,100,5901.0
1690425697,59.01,59.01,59.01,59.01,0,0.0
1690425698,59.0,59.0,59.0,59.0,800,47200.0
1690425699,59.0,59.01,59.0,59.01,1300,76703.0
1690425700,59.01,59.01,59.01,59.01,0,0.0
1690425701,59.01,59.03,59.01,59.03,9300,548948.0
1690425702,59.03,59.03,59.03,59.03,0,0.0
1690425703,59.0,59.0,59.0,59.0,200,11800.0
1690425704,59.02,59.02,59.02,59.02,800,47216.0
1690425705,59.02,59.02,59.02,59.02,0,0.0
1690425706,59.02,59.02,59.02,59.02,0,0.0
1690425707,59.02,59.02,59.02,59.02,0,0.0
1690425708,59.02,59.02,59.02,59.02,0,0.0
1690425709,59.02,59.02,59.02,59.02,0,0.0
1690425710,59.02,59.02,59.02,59.02,100,5902.0
1690425711,59.02,59.02,59.02,59.02,0,0.0
1690425712,59.02,59.02,59.02,59.02,0,0.0
1690425713,59.02,59.02,59.02,59.02,0,0.0
1690425714,59.02,59.03,59.02,59.03,2400,141668.0
1690425715,59.03,59.03,59.03,59.03,0,0.0
1690425716,59.03,59.03,59.03,59.03,0,0.0
1690425717,59.03,59.03,59.03,59.03,0,0.0
1690425718,59.03,59.03,59.03,59.03,0,0.0
1690425719,59.03,59.03,59.03,59.03,0,0.0
1690425720,59.02,59.03,59.02,59.03,1500,88531.0
1690425721,59.03,59.03,59.03,59.03,100,5903.0
1690425722,59.03,59.03,59.03,59.03,400,23612.0
1690425723,59.03,59.03,59.03,59.03,0,0.0
1690425724,59.03,59.03,59.03,59.03,0,0.0
1690425725,59.03,59.03,59.03,59.03,100,5903.0
1690425726,59.02,59.02,59.01,59.01,16700,985525.0
1690425727,59.01,59.01,59.01,59.01,0,0.0
1690425728,59.01,59.01,59.0,59.0,1900,112101.0
1690425729,59.0,59.0,59.0,59.0,0,0.0
1690425730,59.0,59.0,59.0,59.0,0,0.0
1690425731,59.0,59.0,59.0,59.0,0,0.0
1690425732,59.0,59.0,59.0,59.0,0,0.0
1690425733,59.0,59.0,59.0,59.0,0,0.0
1690425734,59.0,59.0,59.0,59.0,500,29500.0
1690425735,59.0,59.0,59.0,59.0,0,0.0
1690425736,59.0,59.0,59.0,59.0,0,0.0
1690425737,59.0,59.0,59.0,59.0,0,0.0
1690425738,59.0,59.0,59.0,59.0,0,0.0
1690425739,59.02,59.02,59.02,59.02,100,5902.0
1690425740,59.02,59.02,59.02,59.02,0,0.0
1690425741,59.02,59.02,59.02,59.02,0,0.0
1690425742,59.01,59.01,59.0,59.0,600,35401.0
1690425743,59.0,59.0,59.0,59.0,0,0.0
1690425744,59.0,59.0,59.0,59.0,0,0.0
1690425745,59.01,59.01,59.01,59.01,900,53109.0
1690425746,59.01,59.01,59.01,59.01,0,0.0
1690425747,59.01,59.01,59.01,59.01,0,0.0
1690425748,59.01,59.01,59.01,59.01,0,0.0
1690425749,59.01,59.01,59.01,59.01,0,0.0
1690425750,59.01,59.02,59.01,59.02,200,11803.0
1690425751,59.02,59.02,59.02,59.02,0,0.0
1690425752,59.02,59.02,59.02,59.02,0,0.0
1690425753,59.01,59.01,59.01,59.01,3100,182931.0
1690425754,59.01,59.01,59.01,59.01,0,0.0
1690425755,59.01,59.01,59.01,59.01,0,0.0
1690425756,59.01,59.01,59.01,59.01,0,0.0
1690425757,59.01,59.01,59.01,59.01,0,0.0
1690425758,59.0,59.0,59.0,59.0,900,53100.0
1690425759,59.0,59.0,59.0,59.0,400,23600.0
1690425760,59.01,59.01,59.01,59.01,1000,59010.0
1690425761,59.01,59.01,59.01,59.01,0,0.0
1690425762,59.01,59.01,59.01,59.01,0,0.0
1690425763,59.01,59.01,59.0,59.0,300,17701.0
1690425764,59.01,59.01,59.01,59.01,2700,159327.0
1690425765,59.0,59.0,59.0,59.0,2800,165200.0
1690425766,59.0,59.0,59.0,59.0,0,0.0
1690425767,59.0,59.0,59.0,59.0,0,0.0
1690425768,59.0,59.0,59.0,59.0,0,0.0
1690425769,59.0,59.0,59.0,59.0,800,47200.0
1690425770,59.0,59.0,59.0,59.0,0,0.0
1690425771,59.01,59.01,59.01,59.01,2000,118020.0
1690425772,59.01,59.01,59.01,59.01,0,0.0
1690425773,59.01,59.01,59.01,59.01,0,0.0
1690425774,59.0,59.0,59.0,59.0,600,35400.0
1690425775,59.0,59.0,59.0,59.0,0,0.0
1690425776,59.0,59.0,59.0,59.0,0,0.0
1690425777,59.01,59.01,59.01,59.01,1300,76713.0
1690425778,59.01,59.01,59.01,59.01,0,0.0
1690425779,59.01,59.01,59.01,59.01,0,0.0
1690425780,59.01,59.01,59.01,59.01,0,0.0
1690425781,59.01,59.01,59.01,59.01,0,0.0
1690425782,59.01,59.01,59.01,59.01,100,5901.0
1690425783,59.01,59.01,59.01,59.01,400,23604.0
1690425784,59.01,59.01,59.01,59.01,0,0.0
1690425785,59.01,59.01,59.01,59.01,0,0.0
1690425786,59.01,59.01,59.01,59.01,0,0.0
1690425787,59.01,59.01,59.01,59.01,2100,123921.0
1690425788,59.01,59.01,59.01,59.01,100,5901.0
1690425789,59.01,59.01,59.01,59.01,0,0.0
1690425790,59.01,59.01,59.01,59.01,0,0.0
1690425791,59.01,59.01,59.01,59.01,100,5901.0
1690425792,59.01,59.01,59.01,59.01,0,0.0
1690425793,59.01,59.01,59.01,59.01,100,5901.0
1690425794,59.01,59.01,59.01,59.01,1300,76713.0
1690425795,59.01,59.01,59.01,59.01,0,0.0
1690425796,59.01,59.01,59.01,59.01,0,0.0
1690425797,59.01,59.01,59.01,59.01,0,0.0
1690425798,59.01,59.01,59.01,59.01,0,0.0
1690425799,59.01,59.01,59.01,59.01,0,0.0
1690425800,59.01,59.01,59.01,59.01,0,0.0
1690425801,59.01,59.01,59.01,59.01,0,0.0
1690425802,59.01,59.01,59.01,59.01,0,0.0
1690425803,59.01,59.01,59.01,59.01,600,35406.0
1690425804,59.01,59.01,59.01,59.01,1000,59010.0
1690425805,59.01,59.01,59.01,59.01,0,0.0
1690425806,59.01,59.01,59.01,59.01,0,0.0
1690425807,59.01,59.01,59.01,59.01,0,0.0
1690425808,59.01,59.01,59.01,59.01,0,0.0
1690425809,59.02,59.02,59.02,59.02,300,17706.0
1690425810,59.02,59.02,59.02,59.02,0,0.0
1690425811,59.02,59.02,59.02,59.02,0,0.0
1690425812,59.02,59.02,59.02,59.02,100,5902.0
1690425813,59.02,59.02,59.02,59.02,0,0.0
1690425814,59.02,59.02,59.02,59.02,0,0.0
1690425815,59.02,59.02,59.01,59.01,400,23606.0
1690425816,59.01,59.01,59.01,59.01,0,0.0
1690425817,59.02,59.02,59.02,59.02,700,41314.0
1690425818,59.01,59.01,59.01,59.01,100,5901.0
1690425819,59.01,59.01,59.01,59.01,0,0.0
1690425820,59.01,59.02,59.01,59.02,2100,123922.0
1690425821,59.02,59.02,59.02,59.02,0,0.0
1690425822,59.01,59.01,59.01,59.01,300,17703.0
1690425823,59.02,59.02,59.02,59.02,800,47216.0
1690425824,59.02,59.02,59.02,59.02,0,0.0
1690425825,59.02,59.02,59.02,59.02,0,0.0
1690425826,59.02,59.02,59.02,59.02,500,29510.0
1690425827,59.02,59.02,59.02,59.02,0,0.0
1690425828,59.02,59.02,59.01,59.01,900,53114.0
1690425829,59.01,59.01,59.01,59.01,0,0.0
1690425830,59.01,59.01,59.01,59.01,0,0.0
1690425831,59.01,59.01,59.01,59.01,100,5901.0
1690425832,59.01,59.01,59.01,59.01,0,0.0
1690425833,59.01,59.01,59.01,59.01,0,0.0
1690425834,59.01,59.01,59.01,59.01,200,11802.0
1690425835,59.01,59.01,59.01,59.01,0,0.0
1690425836,59.02,59.02,59.02,59.02,800,47216.0
1690425837,59.01,59.01,59.01,59.01,200,11802.0
1690425838,59.01,59.01,59.01,59.01,0,0.0
1690425839,59.01,59.01,59.0,59.0,30500,1799570.0
1690425840,59.0,59.0,59.0,59.0,0,0.0
1690425841,59.02,59.02,59.02,59.02,1200,70824.0
1690425842,59.01,59.02,59.01,59.02,400,23606.0
1690425843,59.02,59.02,59.02,59.02,0,0.0
1690425844,59.01,59.01,59.01,59.01,200,11802.0
1690425845,59.01,59.01,59.01,59.01,300,17703.0
1690425846,59.01,59.01,59.01,59.01,0,0.0
1690425847,59.01,59.01,59.01,59.01,0,0.0
1690425848,59.01,59.01,59.01,59.01,0,0.0
1690425849,59.01,59.01,59.01,59.01,0,0.0
1690425850,59.01,59.01,59.01,59.01,0,0.0
1690425851,59.01,59.01,59.01,59.01,0,0.0
1690425852,59.01,59.01,59.01,59.01,0,0.0
1690425853,59.02,59.02,59.02,59.02,500,29510.0
1690425854,59.02,59.02,59.02,59.02,0,0.0
1690425855,59.02,59.02,59.02,59.02,0,0.0
1690425856,59.01,59.01,59.01,59.01,100,5901.0
1690425857,59.01,59.01,59.01,59.01,0,0.0
1690425858,59.01,59.01,59.01,59.01,500,29505.0
1690425859,59.01,59.01,59.01,59.01,0,0.0
1690425860,59.01,59.01,59.01,59.01,0,0.0
1690425861,59.01,59.01,59.01,59.01,0,0.0
1690425862,59.01,59.01,59.01,59.01,0,0.0
1690425863,59.02,59.02,59.01,59.01,600,35411.0
1690425864,59.01,59.01,59.01,59.01,0,0.0
1690425865,59.01,59.01,59.01,59.01,0,0.0
