timestamp,open_price,high_price,low_price,close_price,volume,money
1690512420,58.65,58.7,58.63,58.7,27300,1601220.0
1690512480,58.68,58.7,58.64,58.64,20300,1190984.0
1690512540,58.65,58.66,58.63,58.64,21900,1284165.0
1690512600,58.65,58.66,58.63,58.65,12600,738925.0
1690512660,58.65,58.81,58.65,58.81,36600,2150138.7600000203
1690512720,58.8,58.83,58.79,58.81,14200,835128.0
1690512780,58.81,58.95,58.8,58.93,13000,765644.0
1690512840,58.92,58.93,58.85,58.85,17800,1048398.0
1690512900,58.86,58.89,58.85,58.88,18100,1065541.0
1690512960,58.87,58.87,58.77,58.77,18000,1058936.0
1690513020,58.72,58.75,58.72,58.72,10900,640117.0
1690513080,58.73,58.78,58.72,58.77,18700,1098464.0
1690513140,58.76,58.82,58.76,58.81,53300,3133802.0
1690513200,58.82,58.83,58.81,58.83,13100,770583.0
1690513260,58.83,58.86,58.8,58.84,34800,2047221.0
1690513320,58.8,58.82,58.76,58.76,14000,823030.0
1690513380,58.76,58.78,58.71,58.78,26100,1533468.0
1690513440,58.78,58.82,58.76,58.8,19200,1128735.0
1690513500,58.8,58.87,58.8,58.86,42700,2512618.0
1690513560,58.88,59.05,58.88,59.05,72400,4269572.0
1690513620,59.03,59.05,58.95,59.05,62600,3694432.0
1690513680,59.05,59.09,59.0,59.07,109300,6456474.0
1690513740,59.08,59.09,58.98,59.01,91000,5375429.0
1690513800,59.01,59.06,58.97,58.97,50300,2967709.0
1690513860,58.97,58.97,58.93,58.95,25400,1497309.0
1690513920,58.95,59.06,58.95,59.0,32100,1893665.0
1690513980,58.99,59.03,58.99,59.01,18900,1115198.0
1690514040,59.01,59.07,59.0,59.04,18100,1068495.0
1690514100,59.04,59.09,59.03,59.09,45900,2711486.0
1690514160,59.08,59.09,59.01,59.04,35400,2090768.0
1690514220,59.04,59.04,59.0,59.02,28400,1676258.0
1690514280,59.01,59.02,59.0,59.02,37400,2206772.0
1690514340,59.02,59.09,59.01,59.06,27200,1606273.0
1690514400,59.07,59.12,59.07,59.11,34700,2050597.0
1690514460,59.12,59.24,59.1,59.24,147000,8699911.0
1690514520,59.24,59.3,59.17,59.27,49700,2943357.0
1690514580,59.26,59.3,59.17,59.27,109800,6508002.0
1690514640,59.25,59.41,59.25,59.41,73000,4333230.0
1690514700,59.41,59.48,59.39,59.46,86800,5159006.0
1690514760,59.47,59.5,59.4,59.49,283300,16852336.00000003
1690514820,59.5,59.5,59.33,59.4,36400,2162863.0
1690514880,59.4,59.54,59.4,59.51,115585,6876925.5
1690514940,59.51,59.51,59.35,59.42,178815,10634897.5
1690515000,59.42,59.58,59.39,59.55,95000,5653358.0
1690520460,59.57,59.75,59.55,59.72,341940,20387385.0
1690520520,59.73,59.8,59.6,59.6,401400,23967694.0
1690520580,59.71,59.78,59.68,59.77,105800,6319522.0
1690520640,59.77,59.82,59.7,59.79,231900,13864794.0
1690520700,59.78,59.79,59.59,59.68,114200,6817232.0
1690520760,59.69,59.78,59.62,59.74,71500,4270932.0
1690520820,59.72,59.74,59.6,59.66,64200,3831218.0
1690520880,59.67,59.71,59.66,59.7,40800,2435233.0
1690520940,59.7,59.77,59.68,59.75,73300,4378085.409999967
1690521000,59.73,59.75,59.68,59.71,52900,3159288.0
1690521060,59.72,59.79,59.71,59.74,66600,3979656.4099999666
1690521120,59.77,59.78,59.72,59.72,19900,1189244.0
1690521180,59.71,59.72,59.6,59.61,51000,3043402.0
1690521240,59.61,59.65,59.6,59.64,24500,1460806.0
1690521300,59.65,59.68,59.64,59.65,34200,2040308.0
1690521360,59.65,59.67,59.61,59.62,40800,2433386.0
1690521420,59.62,59.62,59.57,59.58,31000,1847279.0
1690521480,59.58,59.58,59.5,59.5,37600,2238488.0
1690521540,59.5,59.5,59.45,59.47,36600,2176944.0
1690521600,59.47,59.53,59.46,59.48,31900,1897608.0
1690521660,59.49,59.55,59.49,59.55,17700,1053346.0
1690521720,59.55,59.55,59.54,59.54,35200,2096075.0
1690521780,59.54,59.54,59.49,59.5,17000,1011712.0
1690521840,59.49,59.52,59.49,59.51,26700,1588752.0
1690521900,59.49,59.6,59.48,59.52,34900,2076870.0
1690521960,59.52,59.67,59.52,59.61,48400,2885622.0
1690522020,59.61,59.61,59.51,59.58,13200,786270.0
1690522080,59.58,59.58,59.5,59.55,27600,1643285.0
1690522140,59.54,59.6,59.49,59.52,90600,5394913.5
1690522200,59.52,59.59,59.5,59.52,19200,1143198.0
1690522260,59.54,59.59,59.53,59.57,23400,1393842.0
1690522320,59.58,59.61,59.53,59.53,41700,2484820.5
1690522380,59.58,59.6,59.53,59.53,72100,4295647.0
1690522440,59.56,59.58,59.53,59.57,29000,1727177.0
1690522500,59.57,59.59,59.57,59.58,17600,1048616.0
1690522560,59.58,59.58,59.54,59.57,25100,1494997.0
1690522620,59.56,59.58,59.54,59.58,25100,1495108.0
1690522680,59.58,59.62,59.58,59.61,48300,2878857.0
1690522740,59.61,59.75,59.61,59.73,81800,4882167.0
1690522800,59.73,59.75,59.69,59.69,48400,2891381.0
1690522860,59.69,59.74,59.67,59.72,51300,3062974.0
1690522920,59.73,59.75,59.71,59.74,24400,1457452.0
1690522980,59.73,59.74,59.64,59.64,82200,4907411.0
1690523040,59.65,59.71,59.59,59.64,31100,1855037.0
1690523100,59.67,59.72,59.63,59.72,23000,1372590.0
1690523160,59.71,59.74,59.7,59.7,24600,1469242.0
1690523220,59.7,59.73,59.69,59.7,25000,1492575.0
1690523280,59.68,59.74,59.68,59.73,33400,1994537.0
1690523340,59.72,59.73,59.71,59.72,24000,1433410.0
1690523400,59.72,59.72,59.62,59.69,20700,1235348.0
1690523460,59.69,59.7,59.67,59.68,25200,1504053.0
1690523520,59.67,59.68,59.66,59.68,31200,1861607.0
1690523580,59.67,59.67,59.62,59.65,35200,2099633.0
1690523640,59.65,59.67,59.65,59.66,27390,1634051.5
1690523700,59.67,59.7,59.65,59.69,43800,2613676.0
1690523760,59.7,59.7,59.6,59.63,18000,1073854.0
1690523820,59.63,59.63,59.55,59.56,30700,1829321.0
1690523880,59.56,59.61,59.56,59.6,33600,2002406.0
1690523940,59.59,59.6,59.56,59.6,38800,2311792.0
1690524000,59.62,59.65,59.56,59.6,58900,3511160.0
1690524060,59.6,59.62,59.58,59.6,21300,1269544.0
1690524120,59.59,59.6,59.5,59.54,46800,2786723.0
1690524180,59.54,59.56,59.46,59.49,43100,2565101.0
1690524240,59.49,59.49,59.39,59.39,24800,1473986.0
1690524300,59.39,59.4,59.34,59.38,31200,1852614.0
1690524360,59.38,59.42,59.38,59.4,42000,2494557.0
1690524420,59.4,59.44,59.39,59.42,23600,1402328.0
1690524480,59.44,59.58,59.42,59.51,34100,2029627.0
1690524540,59.51,59.6,59.48,59.6,37300,2222059.0
1690524600,59.59,59.59,59.53,59.53,29300,1744952.0
1690524660,59.53,59.54,59.53,59.53,12500,744184.0
1690524720,59.53,59.53,59.5,59.53,62600,3725947.0
1690524780,59.53,59.53,59.51,59.52,28700,1708374.0
1690524840,59.53,59.6,59.52,59.6,44750,2664860.5
1690524900,59.58,59.6,59.57,59.58,24700,1471573.0
1690524960,59.57,59.58,59.56,59.56,19600,1167587.0
1690525020,59.57,59.57,59.55,59.56,24400,1453293.0
1690525080,59.55,59.56,59.54,59.55,37400,2227157.0
1690525140,59.54,59.63,59.54,59.63,113800,6780821.0
1690525200,59.63,59.7,59.63,59.69,55400,3305897.0
1690525260,59.72,59.74,59.67,59.68,48700,2907512.0
1690525320,59.68,59.7,59.68,59.7,23300,1390716.0
1690525380,59.7,59.71,59.66,59.7,57385,3425180.5
1690525440,59.69,59.7,59.69,59.69,31800,1898371.0
1690525500,59.69,59.72,59.68,59.69,53900,3218195.0
1690525560,59.7,59.75,59.7,59.74,59500,3553751.370000005
1690525620,59.75,59.78,59.74,59.77,108300,6471548.0
1690525680,59.76,59.78,59.74,59.76,48900,2922166.0
1690525740,59.76,59.78,59.73,59.73,43700,2611466.0
1690525800,59.75,59.78,59.72,59.74,37900,2264589.0
1690525860,59.74,59.75,59.69,59.7,78800,4705446.0
1690525920,59.7,59.73,59.69,59.7,44200,2639014.0
1690525980,59.7,59.71,59.66,59.67,45000,2685819.0
1690526040,59.68,59.71,59.67,59.71,44100,2632772.0
1690526100,59.7,59.72,59.67,59.7,72500,4327856.0
1690526160,59.69,59.7,59.68,59.68,25200,1504090.0
1690526220,59.67,59.68,59.66,59.67,42200,2518021.0
1690526280,59.68,59.68,59.66,59.66,32100,1915412.0
1690526340,59.67,59.69,59.64,59.64,76200,4546142.0
1690526400,59.62,59.69,59.61,59.65,38400,2290647.0099999905
1690526460,59.66,59.73,59.65,59.65,114799,6852229.360000014
1690526520,59.68,59.68,59.62,59.63,20800,1240656.0
1690526580,59.62,59.63,59.57,59.61,62799,3743009.4499999285
1690526640,59.6,59.63,59.6,59.62,30000,1788380.0
1690526700,59.62,59.7,59.62,59.69,73900,4409746.0
1690526760,59.68,59.69,59.55,59.55,93800,5592127.0
1690526820,59.57,59.6,59.55,59.55,39100,2329047.0
1690526880,59.56,59.59,59.55,59.57,27600,1644047.0
1690526940,59.57,59.64,59.57,59.63,58800,3504999.0
1690527000,59.62,59.65,59.6,59.61,56100,3345490.0
1690527060,59.61,59.68,59.6,59.67,71600,4270259.0
1690527120,59.67,59.67,59.56,59.65,81400,4852174.0
1690527180,59.63,59.64,59.61,59.63,53100,3166426.0
1690527240,59.63,59.65,59.62,59.64,52100,3107284.0
1690527300,59.64,59.66,59.63,59.64,74376,4436026.6999999285
1690527360,59.63,59.65,59.62,59.64,46415,2767816.4500000477
1690527420,59.65,59.7,59.63,59.65,134900,8050241.0
1690527480,59.65,59.65,59.65,59.65,0,0.0
1690527540,59.65,59.65,59.65,59.65,0,0.0
1690527600,59.74,59.74,59.74,59.74,391000,23358340.0
